id,logical_offset,track2_raw_offset,sector,in_payload,byte_len,char_len,jp_chars,jp_ratio,kind,jp_text,hex
42373,0x18C3144D,0x1C781BED,202850,0x44D,7,5,2,0.500,name_like,"俯垰
06",98eb9ab90a3036
42374,0x18C31EB5,0x1C782785,202851,0x6B5,6,5,5,1.000,name_like,ｼﾊｨ潔ﾊ,bccaa88c89ca
42375,0x18C32213,0x1C782C13,202852,0x213,6,6,3,0.600,name_like,"ｨ;ｱwﾐ
",a83bb177d00a
42376,0x18C325A3,0x1C782FA3,202852,0x5A3,7,6,3,0.500,script_like,(∴ｩｨIﾑ,288188a9a849d1
42377,0x18C32A04,0x1C783534,202853,0x204,4,4,2,0.500,script_like,｣q｡(,a371a128
42378,0x18C33A15,0x1C7847A5,202855,0x215,6,4,3,0.750,name_like,♂ｺﾜ刮,8189badc9989
42379,0x18C34D9E,0x1C785D8E,202857,0x59E,4,2,2,1.000,name_like,槎姦,9eca8aad
42380,0x18C35BA0,0x1C786DF0,202859,0x3A0,4,4,2,0.667,name_like,2ｩﾏ ,32a9cf20
42381,0x18C361CE,0x1C78754E,202860,0x1CE,5,4,2,0.500,name_like,Ρｨkｸ,83afa86bb8
42382,0x18C37D90,0x1C7894A0,202863,0x590,9,7,5,0.833,name_like,ﾐ捜｡ｨs潅 ,d0917ba1a8738ac120
42383,0x18C3824E,0x1C789A8E,202864,0x24E,13,10,6,0.750,script_like,	ｪ械ﾂ)既6欧	ｪ,09aa8a42c2298af93689a209aa
42384,0x18C38FFF,0x1C78A96F,202865,0x7FF,16,12,8,0.667,script_like,"の園ﾘ飢ラB4ﾈ)""ｱﾟ",82cc8980d88b5183894234c82922b1df
42385,0x18C3A3BC,0x1C78C0BC,202868,0x3BC,5,3,2,0.667,name_like,征“ｹ,90aa8167b9
42386,0x18C3A482,0x1C78C182,202868,0x482,5,4,2,0.667,name_like,茜 qﾑ,88a92071d1
42387,0x18C3A59E,0x1C78C29E,202868,0x59E,4,4,3,0.750,name_like,ｫﾘtｨ,abd874a8
42388,0x18C3A5D6,0x1C78C2D6,202868,0x5D6,5,4,3,0.750,name_like,絢ﾈtﾀ,88bac874c0
42389,0x18C3CDFD,0x1C78F0ED,202873,0x5FD,12,10,5,0.500,script_like,CD#$2析ｺｼｻ朽,434423243290cdbabcbb8b80
42390,0x18C3D073,0x1C78F493,202874,0x73,6,3,3,1.000,name_like,勢演沿,90a889898988
42391,0x18C3D276,0x1C78F696,202874,0x276,4,2,2,1.000,name_like,６匱,825599ba
42392,0x18C3D5C2,0x1C78F9E2,202874,0x5C2,10,7,7,1.000,name_like,ｰ囹ｩｻｩ暇朽,b09a9aa9bba989c98b80
42393,0x18C3D8A4,0x1C78FDF4,202875,0xA4,7,5,5,1.000,name_like,侏ﾌｼﾋ嚔,98cbccbccb9a89
42394,0x18C3D912,0x1C78FE62,202875,0x112,12,8,8,1.000,script_like,叺ﾊｪｺ囮慂ｺ根,99dbcaaaba9a999cc8ba8daa
42395,0x18C3E0D5,0x1C790755,202876,0xD5,4,3,2,0.667,name_like,ｨ碍3,a88a5633
42396,0x18C3FCB3,0x1C7926C3,202879,0x4B3,6,4,4,1.000,name_like,ｩ仆還ｿ,a998bb8ad2bf
42397,0x18C418A4,0x1C794774,202883,0xA4,8,6,5,1.000,name_like,宣ｽｩ梦ｽ	,90e9bda99aebbd09
42398,0x18C44EDF,0x1C7984CF,202889,0x6DF,4,2,2,1.000,name_like,啣接,9a5190da
42399,0x18C4616B,0x1C799AEB,202892,0x16B,4,3,2,0.667,script_like,験(ｯ,8cb128af
42400,0x18C4675C,0x1C79A0DC,202892,0x75C,10,7,4,0.571,name_like,b昔0昼8｢鼡,6290cc30928b38a2ea8b
42401,0x18C48B1D,0x1C79CA8D,202897,0x31D,7,6,3,0.750,name_like,ﾙｫ 3ば	,d9ab203382ce09
42402,0x18C49F7C,0x1C79E14C,202899,0x77C,5,5,3,0.600,name_like,ﾑhｸPｨ,d168b850a8
42403,0x18C4B43B,0x1C79F99B,202902,0x43B,5,3,2,0.667,name_like,"汚""撃",8998228c82
42404,0x18C4D504,0x1C7A1F24,202906,0x504,5,5,3,0.750,name_like,ﾀ ｪPﾊ,c020aa50ca
42405,0x18C4D556,0x1C7A1F76,202906,0x556,4,4,2,0.667,name_like,ｸ	ﾑX,b809d158
42406,0x18C4F16E,0x1C7A404E,202910,0x16E,4,3,2,1.000,name_like,"亂ｨ
",98aaa80a
42407,0x18C4FB46,0x1C7A4B56,202911,0x346,8,6,3,0.500,name_like,0｡死2∴ｩ,30a18e80328188a9
42408,0x18C508B7,0x1C7A5B27,202913,0xB7,4,3,2,1.000,name_like,据ｬ	,9098ac09
42409,0x18C539A1,0x1C7A9331,202919,0x1A1,12,9,5,0.625,script_like,ﾚｪ	衰╂ﾌ官x#,daaa09908a84becc8aaf7823
42410,0x18C54880,0x1C7AA470,202921,0x80,6,4,3,1.000,name_like,	ｱ馳圜,09b192799aa6
42411,0x18C54B0C,0x1C7AA6FC,202921,0x30C,6,6,4,0.800,script_like,ｪｸｯ ﾉ!,aab8af20c921
42412,0x18C592E4,0x1C7AF984,202930,0x2E4,6,5,4,0.800,script_like,ﾁﾏﾋ刈(,c1cfcb8aa028
42413,0x18C59BBB,0x1C7B038B,202931,0x3BB,11,7,6,0.857,name_like,ｯ飴舉釜果ｼs,af88b99da88a9889cabc73
42414,0x18C5C663,0x1C7B3423,202936,0x663,8,6,3,0.500,name_like,姓ｬ柿65#,90a9ac8a60363523
42415,0x18C5C960,0x1C7B3850,202937,0x160,7,4,4,1.000,name_like,ｨ引憬渇,a888f89cdb8a89
42416,0x18C5D06E,0x1C7B408E,202938,0x6E,9,6,6,1.000,name_like,｡ｼ嵬ﾏ仍岶,a1bc9bcacf98b99bad
42417,0x18C5D176,0x1C7B4196,202938,0x176,7,6,5,1.000,name_like,"渇｡ｲｫﾌ",8a89a10db2abcc
42418,0x18C5D6AD,0x1C7B46CD,202938,0x6AD,6,4,4,1.000,name_like,ｩｺ圀像,a9ba9a9b919c
42419,0x18C5EFC8,0x1C7B6378,202941,0x7C8,8,6,2,0.667,name_like,"延	匆	w",89840999b00d0977
42420,0x18C5F42B,0x1C7B690B,202942,0x42B,8,5,4,0.800,script_like,ｹﾙ沙遂…,b9d98db9908b8163
42421,0x18C5F732,0x1C7B6C12,202942,0x732,8,8,7,1.000,script_like,"ﾈﾋｯｩｻｻﾋ
",c8cbafa9bbbbcb0a
42422,0x18C6019E,0x1C7B78DE,202944,0x19E,4,3,2,0.667,script_like,ｨ)缺,a829e39e
42423,0x18C63204,0x1C7BB064,202950,0x204,14,13,13,1.000,script_like,ｨｸｼﾜﾋｼｬﾋｪｫｹｹ嚔,a8b8bcdccbbcaccbaaabb9b99a89
42424,0x18C6343D,0x1C7BB29D,202950,0x43D,7,6,6,1.000,name_like,ﾋｼ悴ﾉｫﾚ,cbbc9caac9abda
42425,0x18C6376B,0x1C7BB5CB,202950,0x76B,4,3,2,0.667,name_like,@暢ｫ,4092a8ab
42426,0x18C64474,0x1C7BC534,202952,0x474,5,5,2,0.500,name_like,"ｹ
3ﾛU",b90a33db55
42427,0x18C6663E,0x1C7BEBBE,202956,0x63E,5,4,3,1.000,name_like,以ｭﾚ	,88c8adda09
42428,0x18C6B17F,0x1C7C42DF,202966,0x17F,5,3,2,0.667,name_like,☆ﾞ刮,8199de9989
42429,0x18C6B349,0x1C7C44A9,202966,0x349,4,3,2,0.667,name_like,pﾂ焔,70c2898b
42430,0x18C6D3F8,0x1C7C6A18,202970,0x3F8,12,9,5,0.556,script_like,｢P摺-｣危茜H',a25090a02da38aeb88a94827
42431,0x18C6DB56,0x1C7C72A6,202971,0x356,5,4,3,0.750,name_like,ｋ｢0ｨ,828ba230a8
42432,0x18C6EFE9,0x1C7C8999,202973,0x7E9,4,4,3,1.000,name_like,ｨｬｹ	,a8acb909
42433,0x18C6F0F5,0x1C7C8BD5,202974,0xF5,4,4,3,1.000,name_like,ｪｭｪ	,aaadaa09
42434,0x18C71524,0x1C7CB4C4,202978,0x524,6,4,4,1.000,name_like,ｰ叶渥ｭ,b08a9088adad
42435,0x18C72C8C,0x1C7CCFBC,202981,0x48C,4,3,3,1.000,name_like,暇ｬｺ,89c9acba
42436,0x18C72CD6,0x1C7CD006,202981,0x4D6,8,6,3,0.600,name_like,侈ｻ尨 S#,98cabb9b98205323
42437,0x18C72F1E,0x1C7CD24E,202981,0x71E,4,4,3,1.000,name_like,	ｨｪｬ,09a8aaac
42438,0x18C7356B,0x1C7CD9CB,202982,0x56B,4,3,2,1.000,name_like,ｨ劔	,a8999909
42439,0x18C7389A,0x1C7CDE2A,202983,0x9A,7,6,6,1.000,name_like,絢ﾛｼﾍｪｹ,88badbbccdaab9
42440,0x18C74581,0x1C7CEC41,202984,0x581,5,4,2,0.500,script_like,!→ｺｬ,2181a8baac
42441,0x18C746E6,0x1C7CEDA6,202984,0x6E6,4,3,2,0.667,script_like,揩)ﾀ,9d8229c0
42442,0x18C747B3,0x1C7CEE73,202984,0x7B3,6,4,3,0.750,name_like,ﾈ鎌3沿,c88a99338988
42443,0x18C75754,0x1C7D0074,202986,0x754,4,3,3,1.000,name_like,ﾊｨ死,caa88e80
42444,0x18C75B12,0x1C7D0562,202987,0x312,5,3,2,0.667,name_like,"""驩怙",22e9899c80
42445,0x18C77305,0x1C7D20E5,202990,0x305,4,3,2,0.667,name_like,ﾈ巻X,c88aaa58
42446,0x18C77D36,0x1C7D2C46,202991,0x536,5,4,4,1.000,name_like,伊ｻｪｾ,88c9bbaabe
42447,0x18C780B5,0x1C7D30F5,202992,0xB5,7,6,6,1.000,name_like,俑ｪﾊｭﾋｫ,98daaacaadcbab
42448,0x18C789BB,0x1C7D3B2B,202993,0x1BB,9,7,6,0.857,name_like,勳ｻﾜｻﾌ刪3,99acbbdcbbcc998833
42449,0x18C7BF21,0x1C7D77B1,202999,0x721,6,4,4,1.000,name_like,ｪ腎早ｯ,aa90749181af
42450,0x18C7CC55,0x1C7D8745,203001,0x455,4,4,2,0.667,name_like,"ﾊｩ
#",caa90a23
42451,0x18C7CC5A,0x1C7D874A,203001,0x45A,5,4,3,0.750,name_like,ﾈｭ孰',c8ad9b7827
42452,0x18C816FB,0x1C7DDC9B,203010,0x6FB,5,5,4,1.000,name_like,ｹﾌｫﾚ	,b9ccabda09
42453,0x18C81D98,0x1C7DE468,203011,0x598,6,4,2,0.667,name_like,	*腥園,092ae4488980
42454,0x18C8261D,0x1C7DEE1D,203012,0x61D,8,6,6,1.000,name_like,ｺﾌｪ廐ｽ嚠,baccaa9bfbbd9a88
42455,0x18C8557C,0x1C7E249C,203018,0x57C,5,3,2,0.667,name_like,"""ゑ活",2282ef8a88
42456,0x18C85A10,0x1C7E2A60,203019,0x210,12,11,10,1.000,script_like,飴ｻﾝｼｻｻｻｻﾋﾋ	,88b9bbddbcbbbbbbbbcbcb09
42457,0x18C864D9,0x1C7E3659,203020,0x4D9,11,7,4,0.571,name_like,1♀∠ﾌ怦ｽ沿,31818a81dacc9c88bd8988
42458,0x18C88BE2,0x1C7E6352,203025,0x3E2,6,5,5,1.000,name_like,ｪﾛｬｻ嚔,aadbacbb9a89
42459,0x18C88F5F,0x1C7E66CF,203025,0x75F,14,13,7,0.538,script_like,ﾊﾊﾌｬｫｻ活1F3$1#,cacaccacabbb8a88314633243123
42460,0x18C890E1,0x1C7E6981,203026,0xE1,5,4,3,0.750,name_like,"""ｨｭ匯",22a8ad99b9
42461,0x18C8A804,0x1C7E8434,203029,0x4,9,7,6,0.857,name_like,A像ｹ求ﾜｻｭ,41919cb98b81dcbbad
42462,0x18C8ABAD,0x1C7E87DD,203029,0x3AD,6,4,2,0.500,name_like,B職陣',429045907727
42463,0x18C8B822,0x1C7E96B2,203031,0x22,6,6,4,0.667,name_like,ﾈﾞﾋｪp',c8decbaa7027
42464,0x18C8BA1A,0x1C7E98AA,203031,0x21A,11,9,9,1.000,script_like,仞ｭｻｬｪｩｩｫ園,98beadbbacaaa9a9ab8980
42465,0x18C8BA2C,0x1C7E98BC,203031,0x22C,16,13,8,0.615,script_like,"沿ｩｻﾛｻrg!""§ﾋｪ嚏",8988a9bbdbbb726721228198cbaa9a8a
42466,0x18C8BE59,0x1C7E9CE9,203031,0x659,4,2,2,1.000,name_like,嚔粋,9a899088
42467,0x18C8BF6A,0x1C7E9DFA,203031,0x76A,4,2,2,1.000,name_like,鴎刮,89a89989
42468,0x18C8BF91,0x1C7E9E21,203031,0x791,4,2,2,1.000,name_like,甥嚠,89999a88
42469,0x18C8DA8D,0x1C7EBDDD,203035,0x28D,6,5,3,0.750,name_like,	1成ｪﾉ,093190acaac9
42470,0x18C8EBBC,0x1C7ED16C,203037,0x3BC,7,5,3,0.750,name_like,翠伊ｫ %,908988c9ab2025
42471,0x18C8FDD9,0x1C7EE5E9,203039,0x5D9,10,7,4,0.571,name_like,"S""""ﾘ甥川渇",532222d8899990ec8a89
42472,0x18C90BC7,0x1C7EF637,203041,0x3C7,20,17,14,0.875,script_like,ｹﾎﾌﾋｪｪｻｪｬﾋ鴎埔ｬ尸	0&,b9cecccbaaaabbaaaccb89a89abcac9b99093026
42473,0x18C90C85,0x1C7EF6F5,203041,0x485,17,14,14,1.000,script_like,ｹﾌﾍｼｺﾋﾋｩｺｬ匱ｻ憇囮,b9cccdbcbacbcba9baac99babb9cda9a99
42474,0x18C90D40,0x1C7EF7B0,203041,0x540,19,16,15,1.000,script_like,ｨﾋﾌｽｬｺﾍｪ垰ｫｩﾊﾋ圷劔	,a8cbccbdacbacdaa9ab9aba9cacb9aa8999909
42475,0x18C91C50,0x1C7F0920,203043,0x450,6,4,4,1.000,name_like,虻ｪ園ｨ,88b8aa8980a8
42476,0x18C92CDF,0x1C7F1C0F,203045,0x4DF,17,15,15,1.000,script_like,ﾉﾌｼｽﾌｼｻｬｫｻｹｪｪ沿演,c9ccbcbdccbcbbacabbbb9aaaa89888989
42477,0x18C92D01,0x1C7F1C31,203045,0x501,15,13,13,1.000,script_like,ｨｻｽｻｬﾜｪｻﾋｬ乘ﾌ鎌,a8bbbdbbacdcaabbcbac98a9cc8a99
42478,0x18C93269,0x1C7F22C9,203046,0x269,8,5,5,1.000,name_like,ｾ剱剞ｮ渥,be999b9990ae88ad
42479,0x18C96542,0x1C7F5CC2,203052,0x542,7,6,6,1.000,name_like,ﾀｯｹｺｽ渇,c0afb9babd8a89
42480,0x18C96EF6,0x1C7F67A6,203053,0x6F6,4,3,2,1.000,name_like,"俯ｻ
",98ebbb0a
42481,0x18C96FA2,0x1C7F6852,203053,0x7A2,4,4,4,1.000,name_like,ｸﾌｬｪ,b8ccacaa
42482,0x18C9963F,0x1C7F94DF,203058,0x63F,4,3,3,1.000,name_like,園ｨｬ,8980a8ac
42483,0x18C99775,0x1C7F9615,203058,0x775,6,6,3,0.600,script_like,@ﾀｮｪ !,40c0aeaa2021
42484,0x18C9A3B5,0x1C7FA4B5,203060,0x3B5,4,2,2,1.000,name_like,穿圸,90fa9aa9
42485,0x18C9C3B6,0x1C7FC976,203064,0x3B6,5,4,3,0.750,name_like,園ｪ4ｬ,8980aa34ac
42486,0x18C9DD3B,0x1C7FE68B,203067,0x53B,4,3,2,1.000,name_like,姓ｼ	,90a9bc09
42487,0x18C9E602,0x1C7FF082,203068,0x602,9,7,7,1.000,name_like,ｻｩｬ俐ｩﾋ岡,bba9ac98dca9cb89aa
42488,0x18C9F6D0,0x1C8003B0,203070,0x6D0,5,4,4,1.000,name_like,ｸｬｪ活,b8acaa8a88
42489,0x18C9F797,0x1C800477,203070,0x797,7,5,5,1.000,name_like,ﾚｪｺ缶梶,daaaba8aca8a81
42490,0x18CA1539,0x1C8026D9,203074,0x539,5,3,2,0.667,name_like,8兆垂,38929b9082
42491,0x18CA1786,0x1C802926,203074,0x786,6,5,3,0.600,name_like,<ﾈｦ8侃,3cc8a6388aa4
42492,0x18CA1B48,0x1C802E18,203075,0x348,12,10,8,0.800,script_like,ｸｿ旺ｺﾚﾍｪxwム,b8bf89a0badacdaa78778380
42493,0x18CA1D4A,0x1C80301A,203075,0x54A,4,3,2,0.667,script_like,ﾛ飭(,db99aa28
42494,0x18CA84E7,0x1C80A727,203088,0x4E7,4,3,2,0.667,name_like,ﾈ巨H,c88b9048
42495,0x18CA927D,0x1C80B71D,203090,0x27D,6,6,5,1.000,name_like,ﾉｼﾍｫｩ	,c9bccdaba909
42496,0x18CA9359,0x1C80B7F9,203090,0x359,4,3,3,1.000,name_like,ｩｩ囹,a9a99a9a
42497,0x18CAB624,0x1C80DF84,203094,0x624,22,20,9,0.450,script_like,"∴ﾉﾞｻﾋ塰ｪｫｫｪ(742C#!""U&",8188c9debbcb9ac9aaababaa28373432432321225526
42498,0x18CABD29,0x1C80E7B9,203095,0x529,5,4,4,1.000,name_like,ﾈﾌｻ沿,c8ccbb8988
42499,0x18CAC25A,0x1C80EE1A,203096,0x25A,6,5,3,0.600,name_like,ｰ1虚=ﾓ,b0318b953dd3
42500,0x18CAD572,0x1C810392,203098,0x572,4,2,2,1.000,name_like,噤刈,9a818aa0
42501,0x18CAE369,0x1C8113E9,203100,0x369,10,8,8,1.000,script_like,ｹ圸ﾍｪﾋｫﾛ笈,b99aa9cdaacbabdb8b88
42502,0x18CAE953,0x1C811B03,203101,0x153,6,4,3,0.750,name_like,[ﾀ築侃,5bc0927a8aa4
42503,0x18CB0B3F,0x1C8141AF,203105,0x33F,10,8,4,0.571,script_like,ま款ｪｭ	!#',82dc8abcaaad09212327
42504,0x18CB1D45,0x1C815615,203107,0x545,5,4,2,0.500,name_like,圷ﾞ+G,9aa8de2b47
42505,0x18CB2B66,0x1C816696,203109,0x366,9,5,5,1.000,name_like,晴洽崋ｹ惓,90b09fa89bbab99ca9
42506,0x18CB3445,0x1C8170A5,203110,0x445,6,5,5,1.000,name_like,ｩﾋﾛ抬ｩ,a9cbdb9daba9
42507,0x18CB39C5,0x1C817755,203111,0x1C5,6,4,3,1.000,name_like,劒ﾙ叶	,999ad98a9009
42508,0x18CB4AA8,0x1C818A98,203113,0x2A8,10,6,5,1.000,name_like,折囗ｸ洵悁 ,90dc9a98b89fab9c9a20
42509,0x18CB830F,0x1C81CB4F,203120,0x30F,4,2,2,1.000,name_like,侏嚠,98cb9a88
42510,0x18CBBB93,0x1C820C23,203127,0x393,4,3,2,1.000,name_like,	ｉｪ,098289aa
42511,0x18CBFE4D,0x1C82585D,203135,0x64D,6,3,2,0.667,name_like,⊃听活,81bd99df8a88
42512,0x18CC0E88,0x1C826AF8,203137,0x688,5,3,2,0.667,script_like,誓刮(,90be998928
42513,0x18CC469E,0x1C82AB5E,203144,0x69E,8,7,3,0.500,name_like, αｺﾊｫxg,2083bfbacaab7867
42514,0x18CC50BE,0x1C82B7DE,203146,0xBE,4,2,2,1.000,name_like,依劔,88cb9999
42515,0x18CC536A,0x1C82BA8A,203146,0x36A,4,3,2,1.000,name_like,ｰ椽	,b09ebb09
42516,0x18CC66A6,0x1C82D026,203148,0x6A6,11,8,6,0.857,script_like,"演#ﾘ
傅ｺ虻ｪ",898923d80a98faba88b8aa
42517,0x18CC67B0,0x1C82D130,203148,0x7B0,5,4,4,1.000,name_like,ﾊｼ壗ｻ,cabc9adabb
42518,0x18CC879D,0x1C82F5DD,203152,0x79D,4,2,2,1.000,name_like,葵漁,88a88b99
42519,0x18CCA499,0x1C831799,203156,0x499,6,5,5,1.000,name_like,ｸｼｼｬ飭,b8bcbcac99aa
42520,0x18CD3E29,0x1C83C7B9,203175,0x629,7,6,3,0.500,name_like,ﾛｫ豫Q5$,dbab98ac513524
42521,0x18CD4EE6,0x1C83DAD6,203177,0x6E6,6,4,4,1.000,name_like,磯ｼﾌ寤,88e9bccc9b88
42522,0x18CD547F,0x1C83E19F,203178,0x47F,8,5,4,0.800,name_like,#釧剱ﾁ頃,238bfa999bc18da0
42523,0x18CD65E5,0x1C83F565,203180,0x5E5,5,4,3,0.750,name_like,がﾏｲ<,82aacfb23c
42524,0x18CD7C9A,0x1C840FAA,203183,0x49A,10,8,7,1.000,script_like,卷ﾋﾛｻﾋｺ囮	,99c9cbdbbbcbba9a9909
42525,0x18CD968F,0x1C842D2F,203186,0x68F,4,3,2,1.000,name_like,	狸ｨ,09924ba8
42526,0x18CD977E,0x1C842E1E,203186,0x77E,5,5,2,0.500,name_like,< ｪｷ9,3c20aab739
42527,0x18CD9A35,0x1C843205,203187,0x235,4,3,3,1.000,name_like,ｨﾛ橿,a8db8a80
42528,0x18CD9B37,0x1C843307,203187,0x337,4,3,2,0.667,script_like,)裾ｼ,29909ebc
42529,0x18CD9C00,0x1C8433D0,203187,0x400,6,4,2,0.500,name_like,&&異隠,262688d98942
42530,0x18CDA1E3,0x1C843AE3,203188,0x1E3,5,3,3,1.000,name_like,穐ｩ實,88aaa99b89
42531,0x18CDDB30,0x1C847C80,203195,0x330,4,2,2,1.000,name_like,葵尋,88a89071
42532,0x18CDE257,0x1C8484D7,203196,0x257,4,4,3,0.750,name_like,｡ﾀzﾕ,a1c07ad5
42533,0x18CDE584,0x1C848804,203196,0x584,14,10,8,0.800,script_like,"隠4相ｽｨ笈ｩｼ鋭""",894234918abda88b88a9bc897322
42534,0x18CDED2E,0x1C8490DE,203197,0x52E,4,2,2,1.000,name_like,勦刮,99a99989
42535,0x18CDFB1B,0x1C84A12B,203199,0x31B,4,3,2,1.000,name_like,鎗ｼ ,9199bc20
42536,0x18CE1C5A,0x1C84C72A,203203,0x45A,6,3,3,1.000,name_like,囮釜囗,9a998a989a98
42537,0x18CE2211,0x1C84CE11,203204,0x211,7,5,3,0.600,name_like,C製b体ｬ,4390bb6291ccac
42538,0x18CE2B34,0x1C84D864,203205,0x334,23,16,16,1.000,script_like,ｨ圸ｺｬ匱尹ﾊｪｻｪｪ岡ｫ飭汚沿,a89aa9baac99ba9b9acaaabbaaaa89aaab99aa89988988
42539,0x18CE907A,0x1C854D1A,203218,0x7A,4,3,3,1.000,name_like,ﾀｬ嚠,c0ac9a88
42540,0x18CEB54D,0x1C8576AD,203222,0x54D,4,2,2,1.000,name_like,們滑,98ec8a8a
42541,0x18CEB9E9,0x1C857C79,203223,0x1E9,7,6,3,0.500,script_like,ｨｻ惻(6%,a8bb9cba283625
42542,0x18CED7B5,0x1C859DD5,203226,0x7B5,7,5,3,0.750,name_like,"ﾛ
嘯益W",db0a9a82897657
42543,0x18CEDD11,0x1C85A461,203227,0x511,7,4,3,0.750,name_like,"厂垰尸""",99ca9ab99b9922
42544,0x18CEFFB6,0x1C85CBC6,203231,0x7B6,5,3,3,1.000,name_like,綾汚ｫ,88bb8998ab
42545,0x18CF0786,0x1C85D4C6,203232,0x786,8,6,6,1.000,name_like,ｪｹｾﾉ毀屆,aab9bec99aca9b9c
42546,0x18CF2378,0x1C85F578,203236,0x378,5,5,4,1.000,name_like,"ｹ
ﾘｫｩ",b90ad8aba9
42547,0x18CF23B6,0x1C85F5B6,203236,0x3B6,8,5,4,1.000,name_like,"厂
ﾉ埃粟",99ca0ac99aba88be
42548,0x18CF6BD7,0x1C864887,203245,0x3D7,4,4,2,0.667,name_like,"ｸ
ｨr",b80aa872
42549,0x18CF7673,0x1C865453,203246,0x673,12,9,8,1.000,script_like,ｸ岔ﾚ怏ｹﾋ刪ｪ	,b89ba9da9c89b9cb9988aa09
42550,0x18CF7B69,0x1C865A79,203247,0x369,4,3,3,1.000,name_like,ﾐｽ嚔,d0bd9a89
42551,0x18CFE988,0x1C86D938,203261,0x188,4,3,2,0.667,name_like,寐+ｲ,9b872bb2
42552,0x18CFEBF7,0x1C86DBA7,203261,0x3F7,4,3,2,1.000,name_like,箭ｫ	,90fbab09
42553,0x18D027D1,0x1C871FD1,203268,0x7D1,5,4,2,0.667,name_like,ｹ	U囲,b9095588cd
42554,0x18D04578,0x1C874238,203272,0x578,13,9,9,1.000,script_like,侏架ﾚｬ唖ﾌｺｼ刮,98cb89cbdaac88a0ccbabc9989
42555,0x18D09A49,0x1C87A419,203283,0x249,10,8,6,0.750,script_like,ｨｫ柑侘ﾋｫ8$,a8ab8ab998cccbab3824
42556,0x18D0D432,0x1C87E652,203290,0x432,9,7,7,1.000,name_like,仂ﾋｼｺﾋ岔ｪ,98bccbbcbacb9ba9aa
42557,0x18D0DDFA,0x1C87F14A,203291,0x5FA,5,4,3,0.750,script_like,ｪｪ怦(,aaaa9c8828
42558,0x18D0EA0B,0x1C87FFBB,203293,0x20B,8,6,6,1.000,name_like,ﾉｻｻﾜ圷揶,c9bbbbdc9aa89d88
42559,0x18D0EB69,0x1C880119,203293,0x369,13,12,8,0.667,script_like,ｺｭｼｻ仆ｺｻｫ(TE#,baadbcbb98bbbabbab28544523
42560,0x18D10482,0x1C881DC2,203296,0x482,4,4,4,1.000,name_like,ｹｻｬｺ,b9bbacba
42561,0x18D13FAF,0x1C88613F,203303,0x7AF,5,4,4,1.000,name_like,｢ｯﾚ剏,a2afda998c
42562,0x18D1659E,0x1C888D1E,203308,0x59E,6,6,5,1.000,name_like,ｸｯｻﾌｼ	,b8afbbccbc09
42563,0x18D1AF7C,0x1C88E1AC,203317,0x77C,4,3,2,1.000,name_like,ｨ	翠,a8099089
42564,0x18D1D2BE,0x1C890ADE,203322,0x2BE,7,6,3,0.600,script_like,")
｡･m俺",290aa1a56d89b4
42565,0x18D1DD3A,0x1C89168A,203323,0x53A,5,4,4,1.000,name_like,ｨﾎｪ勧,a8ceaa8aa9
42566,0x18D20EA6,0x1C894F16,203329,0x6A6,4,2,2,1.000,name_like,屏黄,9ba089a9
42567,0x18D21066,0x1C895206,203330,0x66,4,4,2,0.667,name_like,ﾊcﾉ ,ca63c920
42568,0x18D228AD,0x1C896DDD,203333,0xAD,18,14,7,0.500,script_like,←P太呱ｼﾚｻﾋ沿v4!4%,81a95091be99ebbcdabbcb89887634213425
42569,0x18D23A38,0x1C8981C8,203335,0x238,6,5,3,0.600,name_like,ﾋﾋ@潯#,cbcb40e04823
42570,0x18D23F8A,0x1C89871A,203335,0x78A,19,14,11,0.786,script_like,(⇒ｮ勦ｽｻｬｽﾋ勧ﾊ國臼3,2881cbae99a9bdbbacbdcb8aa9ca9aa0895033
42571,0x18D2481C,0x1C89920C,203337,0x1C,6,4,2,0.500,name_like,袋ｫ0Ξ,91dcab3083ac
42572,0x18D29ADC,0x1C89F0AC,203347,0x2DC,18,15,7,0.500,script_like,=粋ｷ8J-ﾀ楳k	ｱｲA.阿,3d9088b7384a2dc094806b09b1b2412e88a2
42573,0x18D2BF61,0x1C8A19F1,203351,0x761,4,2,2,1.000,name_like,音笈,89b98b88
42574,0x18D2C9B2,0x1C8A26A2,203353,0x1B2,9,7,6,1.000,name_like,杉ﾊﾜｻｺ埆	,9099cadcbbba9abb09
42575,0x18D2DF85,0x1C8A3ED5,203355,0x785,9,7,6,0.857,name_like,rｰｪｼ音ｬ雀,72b0aabc89b9ac909d
42576,0x18D2E22B,0x1C8A42AB,203356,0x22B,10,8,5,0.625,script_like,ﾜ(榛ｋ｢82ﾚ,dc289059828ba23832da
42577,0x18D2E88F,0x1C8A4A3F,203357,0x8F,4,4,2,0.500,script_like,ｰﾍ(3,b0cd2833
42578,0x18D31F41,0x1C8A8811,203363,0x741,9,6,5,1.000,name_like, 倉ﾐ沿ｹ滑,209171d08988b98a8a
42579,0x18D32529,0x1C8A8F29,203364,0x529,6,4,2,0.500,name_like,从怏`#,98b89c896023
42580,0x18D34B1F,0x1C8ABB0F,203369,0x31F,4,4,3,0.750,name_like,ｪｨhｸ,aaa868b8
42581,0x18D351C8,0x1C8AC2E8,203370,0x1C8,4,3,2,1.000,name_like,"郎
ﾃ",98590ac3
