jp_text,occurrences,kind_example,first_logical_offset
ｳ蹈l邏‡,1,name_like,0x1A1502C1
ｳ轣｢,1,name_like,0x1BC59D76
ｳ醯_|,1,name_like,0x6D01DA2
ｳ釶ﾀ,1,name_like,0x3E1132A
ｳ電R,1,name_like,0x2C4895F
"ｳｨ
｡T",1,name_like,0x1CF7D83C
ｳｩQ),1,script_like,0x150AA408
ｳｮ艶2,1,name_like,0x16B2EFB3
ｳｰP.Iｸ,1,name_like,0x1CD4830F
ｳｺｫｫ#,1,name_like,0x1F97E7B1
ｳｽRﾟ<,1,name_like,0x1B9F02E1
ｳｾ?ﾙケｸjJ.,1,script_like,0x1F2CD866
ｳｾn6?帖,1,script_like,0x1CBC72D6
ｳｾ茄>ﾇﾀ,1,name_like,0x1DF83111
ｳｾ餤,1,name_like,0x20564D02
ｳｾｾ|,1,name_like,0x1BB93C31
ｳｾﾐj,1,name_like,0x213C57FC
ｳｿ-N,1,name_like,0x191A1C8F
ｳｿRｰ圸,1,name_like,0x15EDFE28
ｳｿZ鑢G巣C},1,script_like,0x4922269
"ｳｿ｢ｨU
｢",1,name_like,0x19C1D3F6
ｳｿｭJﾕjﾓZnﾒｪ,1,script_like,0x47B2900
ｳｿﾐ条,1,name_like,0x1ED6BAAB
ｳﾂb3,1,name_like,0x1E61E4CD
"ｳﾃ""ｫｰ",1,name_like,0x12C85AF
ｳﾅ畍伐ｨﾈFzwR~,1,script_like,0x17DC3BD6
ｳﾈ璧榕,1,name_like,0x52A0CB8
ｳﾊ怎S,1,name_like,0x6BFC4E7
ｳﾔe	,1,name_like,0x4E3393F
ｳﾕﾟCﾄ$藾<~'梧,1,script_like,0x166A594
ｳﾜﾎ實,1,name_like,0x1699C97C
"ｴ
巴",1,name_like,0x20966CF9
"ｴ(ﾒ
",1,script_like,0x3CA56D3
ｴ)ｦ司姨苗,1,script_like,0x14DC3BD
"ｴ,ｪｲﾌ",1,name_like,0x1D5CB278
ｴ@\ｪ,1,name_like,0x13274D08
ｴJﾏ閉黠ｦ,1,name_like,0x1AC80FD4
ｴKｷﾑ,1,name_like,0x1F12C62E
ｴN､8,1,name_like,0x16907713
ｴRﾗ%DRﾉｻ｢ﾞw\人,1,script_like,0x4DF3812
ｴTﾔﾊ,1,name_like,0x1814D82
ｴhﾓ､<ﾈ@>,1,script_like,0x1C76C124
ｴlmﾔ#ﾕ肛炙ｸﾕ,1,script_like,0x5FF31BA
ｴv-ｾﾛｬ,1,name_like,0x1B7BD047
ｴxｲﾝｪ,1,name_like,0x16120B04
ｴz虚,1,name_like,0x1C0C5DE3
ｴzｰ{ﾀ,1,name_like,0x16B596DC
ｴ妾0,1,name_like,0x15C8F0D2
ｴ源刊[),1,script_like,0x26B259C
ｴ準ｸｺ	ﾌ卿嚮,1,script_like,0xD9C11E
ｴ竒Zﾄuwvﾟ淦,1,script_like,0x489064D
"ｴ萩
",1,name_like,0x2053DBC9
ｴ賛息R,1,name_like,0x3D0AA0E
"ｴ｢,keﾖ莖k",1,script_like,0x1D306F95
ｴ｣I4,1,name_like,0x1CC5BF00
ｴｩﾌｪﾃs,1,name_like,0x15308F75
ｴｭR1,1,name_like,0x209842AD
"ｴｮ|保""ﾜｶﾓ",1,script_like,0x241BCE6
"ｴｯﾖ,nﾄ",1,name_like,0x1F7D14E
ｴｵﾍLｮ!ｱ担s)ｹﾈ,1,script_like,0x193478A2
ｴｸmdl|燠旦,1,script_like,0x17852F32
"ｴｸﾞ
ｰﾄｱ穰D",1,script_like,0x720C682
ｴﾁ6P,1,name_like,0x21398D28
ｴﾃ腥ﾑ,1,name_like,0x1BE30C09
"ｴﾄ,L",1,name_like,0x1B9A0369
"ｴﾅ""ﾌｪ鵑+",1,name_like,0x11444563
ｴﾏr:淕,1,name_like,0x1EC4670B
ｴﾑfe,1,name_like,0x21E4B69F
ｴﾖ負,1,name_like,0x1C618E75
ｴﾘXﾆ+(ｰﾖ,1,script_like,0x67448E2
"ｵ4ﾊ(",1,script_like,0x3658B8D
"ｵS\蕩",1,name_like,0x68134EE
ｵ*矚?v疸3{vSﾂﾒQﾒﾂｨﾘﾍnq篦L,1,script_like,0x1A2E3631
ｵ++ｪｺｼｫ,1,name_like,0x1DEAC1FE
ｵ1ぬﾞW,1,name_like,0x1D80DD57
ｵ3ｬ貌#(,1,script_like,0x2571C11
ｵ=ｨ｢!ﾚp,1,script_like,0x16CA2754
ｵF嘆ｦｩL,1,name_like,0x1AB6D07F
ｵF櫓,1,name_like,0x1D1702CD
"ｵHﾓｭK嫣
ｶqﾍｰ",1,script_like,0x1FFC206
ｵIｩH,1,name_like,0x1533BF87
"ｵPﾍ
",1,name_like,0x3D96DE4
ｵQ溺,1,name_like,0x2DCAFFB
ｵXe･,1,name_like,0x20ED5BEE
ｵg(ﾍ,1,script_like,0x1FA1DCAE
ｵi2ﾞ瑜,1,name_like,0x1E64756F
ｵs5ﾜ蕾ﾆ,1,name_like,0x1B8EC863
ｵx剪\ｰ淘/ﾁ 	｡ｲz遠,1,script_like,0x1C1B17E2
ｵ俵@,1,name_like,0x1EE5731B
"ｵ倶ﾌ>,Wﾎｰﾕﾄ3",1,script_like,0x211847BB
ｵ攸ｳｨ?,1,script_like,0x205B01E6
ｵ暫.,1,name_like,0x2090DE16
ｵ桎鞍,1,name_like,0x1FE2F2CD
ｵ淬?,1,script_like,0x1B0E2504
ｵ炙｡b,1,name_like,0x32D10A9
ｵ繊UｼdP,1,name_like,0x1ABC24E
"ｵ｡LXﾇ>",1,name_like,0x1F7D8B17
ｵｯV斥j畔,1,name_like,0x150018AF
ｵｱ額ｹ秕,1,name_like,0xF121000
ｵｵ'y,1,name_like,0x21157B6B
ｵｸ-ｭﾆ,1,name_like,0x1AF0F5F8
ｵｾU 3,1,name_like,0x514186B
ｵｿﾆqp	,1,name_like,0x216576E3
ｵﾁﾓjｴy,1,name_like,0x24E47E9
ｵﾅDﾗ,1,name_like,0x213F12DE
ｵﾈ悋ﾌrq･Z,1,script_like,0x4D38F50
ｵﾉ'颪魂,1,name_like,0x4CB9657
"ｵﾉ?綟Dgv
ｨ･劒ﾀ*ｨﾌﾌIﾜ",1,script_like,0x20F3F434
ｵﾊ|ｵ[,1,name_like,0x2163B364
ｵﾍq~ﾆｭ,1,name_like,0x21BA6399
ｵﾍﾕｬ譽sｵL溺,1,script_like,0x1CC5F93C
ｵﾙﾖBﾕ(ﾄ,1,script_like,0xD68C9E5
ｵﾚﾀ穐,1,name_like,0x1C2D6A8C
ｵﾟ	4,1,name_like,0x53BCE2F
ｶ$ﾙEﾉ ,1,name_like,0x21342737
ｶ7 ~ｨｬ*ｱ吭~,1,script_like,0xC5E5A44
ｶ:剤,1,name_like,0x1BA8B6DD
ｶ<ｾ絹ﾋﾚl,1,name_like,0x1AD1C216
ｶG'ｹ,1,name_like,0x4E36D0E
ｶG｣造Qn,1,name_like,0x4F482EB
ｶP｢ﾚ,1,name_like,0x1D7E3291
ｶSｽP戴ﾗ];ｭﾟﾂｧ(ﾔｩ秤R5,1,script_like,0x1D8619D3
ｶUｪ鎧Sﾈﾈ,1,name_like,0x2133F300
ｶWｱ6ﾊ,1,name_like,0x1AF8514E
ｶauﾞ$ｺ齏,1,name_like,0x1C818606
"ｶlｲl#ｸｨ
",1,script_like,0x2AE1FE6
ｶ}ｩｧH苑,1,name_like,0x5943E70
"ｶ剃Xﾜ}
剏13距6D",1,script_like,0x205E1DE0
ｶ哂ｯ,1,name_like,0x1C910CFE
ｶ埠~戯ｿ藐ﾂｵ)t棒O埴 ,1,script_like,0xD6C3045
ｶ壻P>,1,name_like,0x1F242F86
ｶ岻7,1,name_like,0x1ED09995
ｶ械ｨ,1,name_like,0x13280B0A
ｶ湮ｵUｨ,1,name_like,0x1AF8502
ｶ溘ﾄbｹ旦,1,name_like,0x183371B1
ｶ灌垢3?,1,script_like,0x21004263
ｶ碪>Oﾀ,1,name_like,0x63B067B
ｶ縅W,1,name_like,0x4A4D4D4
ｶ貝ｨ,1,name_like,0x132ABFCF
ｶ鉅ｫﾒ｢ﾕQkUVjtﾋ,1,script_like,0x66B32C3
ｶ｢憚,1,name_like,0x15705C00
ｶ､悛,1,name_like,0x1F385577
ｶｧ室,1,name_like,0x1D49CC61
ｶｧﾅｩ鋺ﾒ,1,name_like,0x6BBE9C4
ｶｭUHｶｿ,1,name_like,0x20AC9868
"ｶｮ彪""ﾌﾀ",1,name_like,0x1F2BFA62
"ｶｷﾟ譛ﾞ?>ｾ",1,script_like,0x31BD5A2
ｶｻﾝｵﾞ,1,name_like,0x1DF1643D
ｶｾ簾ｪ,1,name_like,0x2A356D8
ｶｿ/夙ｿ	&$ﾌ,1,script_like,0x1B069E6C
ｶﾀO鴛,1,name_like,0x1F9241CE
ｶﾂﾑF8廚,1,name_like,0x208B5710
ｶﾃ鶸ﾀﾓ8,1,name_like,0x31B7224
ｶﾄﾓﾃﾋ,1,name_like,0x1D303EBA
"ｶﾒﾖ襄	
	$",1,script_like,0x15179BA1
ｶﾒﾛｵ錏aｿﾘ?,1,script_like,0x17F3F23B
ｶﾝｻ籬賑>,1,name_like,0x10E02CAD
"ｷ
､ｱ",1,name_like,0x179FA48
ｷ-~ﾂ蛋ﾀ,1,name_like,0x20F9E1D3
ｷ2ﾎZ,1,name_like,0x20E71B6D
ｷB櫓,1,name_like,0x1D1755E8
"ｷC劭MR潮""闃",1,script_like,0x208B54A6
ｷG惇,1,name_like,0x1AC2DC1F
ｷN櫓,1,name_like,0x1FDF2E41
ｷPﾟ沼,1,name_like,0x697D601
ｷa刮,1,name_like,0x4A4C2BC
ｷgﾚ＋,1,name_like,0x1D07A1E0
ｷ喋zR,1,name_like,0x20E8C5A5
ｷ弩ｹ#~ョ蟐,1,name_like,0x4A8B47E
ｷ態g速,1,name_like,0x1AFDC959
ｷ独UﾚIW6ｽﾚ,1,script_like,0x19470DF8
ｷ痃;ﾍ-Qｸ姥ﾄ^,1,script_like,0x1F62F5E8
ｷ禁u,1,name_like,0x1C983D0A
ｷ糎ﾆ&!｢疂,1,script_like,0x15CCE38
ｷ纛bu,1,name_like,0x1D637BFF
"ｷ肘",1,name_like,0x51BCAE2
ｷ鄲>,1,name_like,0x20B633FC
ｷ醯?,1,script_like,0x158CBDA3
ｷ鉅|,1,name_like,0x467F5A9
ｷ雉ﾌ/ﾓ*ﾁ麾,1,script_like,0x1F2F0849
ｷ雫^,1,name_like,0x21E06197
ｷ鰥_ｩc凭鈞,1,script_like,0x1D115E5F
ｷｦｭえ挌G,1,name_like,0x2078AA25
ｷｭkF,1,name_like,0x1D84BD97
ｷｳｴﾟﾏ覬､▼ｬ,1,script_like,0x186055F0
ｷｵｻ?ﾍ~}ｿ,1,script_like,0x471BA10
ｷｷ|ﾜ,1,name_like,0x12286FFE
ｷｷﾏﾂzｾ,1,name_like,0xD690F39
ｷｻ)ｱ,1,script_like,0x77F4C45
ｷｽ~~,1,name_like,0x1661BCE
ｷｾL|,1,name_like,0x1B34CF89
ｷｾOﾀ,1,name_like,0x1D14ABAA
ｷｾ聰?,1,script_like,0xB050737
ｷｾ腋,1,name_like,0x1CA411C8
ｷｾｅｰ,1,name_like,0x1D4426FB
ｷｾﾇ7齦,1,name_like,0x21421D8D
ｷｿ叫Sq,1,name_like,0x19519F03
ｷｿ恢,1,name_like,0x46FD81F
ｷｿ鴪,1,name_like,0x2051B508
ｷｿﾊ鍜ﾀ,1,name_like,0x1EF43FDC
ｷｿﾏﾀ,1,name_like,0xC07AA62
ｷｿﾕMuﾖﾜ-韵鋏,1,script_like,0x508501D
ｷｿﾜﾘｫuﾂ,1,script_like,0x207AB455
ｷﾂdj4ﾊ,1,name_like,0x1FCC874B
ｷﾆﾂS低zL,1,name_like,0x207A7466
ｷﾈ2ｼ惡莉hﾉ,1,script_like,0x1928723
ｷﾈ|充奮!,1,script_like,0x11BCE47F
ｷﾉ恣G,1,name_like,0x20529289
ｷﾊｬｰB植ｱ,1,name_like,0x199F8FAB
ｷﾋﾑe,1,name_like,0x21FBFD0B
ｷﾌ{>,1,name_like,0x1FEA97B9
ｷﾍ勿>P?ﾞ?eｦﾟ,1,script_like,0x1FE8652D
ｷﾍﾎﾟ,1,name_like,0x21AB5314
ｷﾏﾖ:,1,name_like,0x1D19B56E
ｷﾔ)mEﾏﾊ,1,script_like,0x1FD8C460
ｷﾕﾞｮ,1,name_like,0x28FAF1E
ｷﾗHﾁﾈﾃﾑﾞﾏ>ｾ碣,1,script_like,0x12F20066
ｷﾘ|*ｫ,1,name_like,0x200245A2
ｷﾙ 	ﾘ{;袢U褒a]Q洫ﾅｪjｱfY,1,script_like,0x2BDC8C3
ｷﾙ焚,1,name_like,0x1988685D
ｷﾛﾝﾟ_ﾀ,1,name_like,0x1851C729
"ｷﾝﾀ
",1,name_like,0x4545317
ｸ	0兆晦燎2,1,name_like,0x99C558
ｸ	1ｸﾌ,1,name_like,0x18ED2709
ｸ	3ｸｬ,1,name_like,0x1706434B
ｸ	b痩,1,name_like,0xCB49A
ｸ	斥Q#,1,name_like,0x162340E5
ｸ	蓮,1,name_like,0x1E5A5033
ｸ	ｨ ｸﾍｫ	,1,script_like,0x1E3D93E0
ｸ	ｫB,1,name_like,0x16AEF080
"ｸ	ｱ",1,name_like,0x18EAAD56
ｸ	ﾌA,1,name_like,0x165C137D
ｸ	ﾑX,1,name_like,0x18C4D556
ｸ	ﾝ岑梔,1,name_like,0x15BD62F5
"ｸ
'ｨ",1,name_like,0x1E37A1CE
"ｸ
42ｰｻ凹Cｿｻｪ",1,script_like,0x3FECEA
"ｸ
4ｸ
'",1,name_like,0x1635454D
"ｸ
`ﾈ",1,name_like,0x16B125D2
"ｸ
パ展",1,name_like,0x15BFDB40
"ｸ
欝",1,name_like,0x1F419E
"ｸ
ｨr",1,name_like,0x18CF6BD7
"ｸ$嚼
&或C",1,script_like,0x589F923
"ｸd足",1,name_like,0x161C6816
"ｸｰ惓ｪ ",1,name_like,0x15F52123
"ｸｱy7",1,name_like,0x16A6B69D
ｸ 粋,1,name_like,0x18C07E6F
ｸ ﾑI,1,name_like,0x3629432
ｸ ﾚ@,1,name_like,0x15B294A5
ｸ!乖,1,script_like,0x16E1022E
"ｸ""
｡",1,name_like,0x56E92B9
"ｸ#順
",1,name_like,0x37A01F4
ｸ(#ｨｿｬ進,1,script_like,0x377738D
ｸ(Jﾑ,1,script_like,0x15A84567
ｸ(相,1,script_like,0x16C4D494
ｸ(綾w勣q束,1,script_like,0x1730D09A
ｸ(耐,1,script_like,0x58BED21
ｸ(｢9,1,script_like,0x5655DF3
ｸ)逗,1,script_like,0x56C8790
ｸ)遜A,1,script_like,0x55F63EB
ｸ)ｾﾟhﾉ｡輟ｹﾋｿ蕣;艚,1,script_like,0x24CE876
ｸ)ﾄ壕,1,script_like,0x161C78CD
ｸ*鯵D,1,name_like,0x39216AD
ｸ*ｰｽ,1,name_like,0x1706CF19
ｸ*ﾂ肢鴎x&,1,name_like,0x16B4081F
ｸ+ﾂｯ,1,name_like,0x15BF817E
"ｸ,ﾌﾁ揶",1,name_like,0x1B430B80
ｸ-7鴎ｫ(ﾘﾋｫ,1,script_like,0x15F3652B
ｸ0$ﾊ,1,name_like,0x160A43C4
ｸ0A潮,1,name_like,0x15C72F83
ｸ0莫,1,name_like,0x1E576B3D
ｸ0ｨ!ｩ!ｸ2園ｨ,1,script_like,0x3605809
ｸ0ｪ錐,1,name_like,0x4C3C27
ｸ1 &ﾚ艶,1,name_like,0x18E964EE
ｸ1成,1,name_like,0x15B7E2E1
ｸ1ﾏ ,1,name_like,0x58AF791
ｸ3決,1,name_like,0x15E183CB
ｸ4ｬ$,1,name_like,0x161D6097
ｸ6肋,1,name_like,0x2B5521C
ｸ8｡捩,1,name_like,0x1E34D683
ｸ9ｊ,1,name_like,0x373FDFA
ｸ:｢D,1,name_like,0x15F4646D
ｸ;W鴎	,1,name_like,0x15B288B8
ｸ<幕,1,name_like,0x1738515F
ｸ@ぎ,1,name_like,0x15CA4C57
"ｸ@窓4ﾛ""ｨ",1,name_like,0x18A7E1BE
ｸ@ﾀｬ,1,name_like,0x3A72575
ｸ@ﾂ+ﾀ,1,name_like,0x16BC0356
ｸ@ﾈﾌ,1,name_like,0x9C6240
"ｸA!Ｅ""S!｡)s抽ｪﾛ棘",1,script_like,0x1607B279
ｸA嵯,1,name_like,0x16D34408
ｸH争,1,name_like,0x5A3C582
ｸHｱ	ﾐ,1,name_like,0x1C0CD237
ｸHﾐ實D,1,name_like,0x15D454C7
ｸI｣升ｽ,1,name_like,0x53211FD
ｸIﾘ!,1,script_like,0x15C506D3
ｸJ%声ｬﾈﾏ8%,1,script_like,0x1E4A3CD7
ｸJ尊ｿ,1,name_like,0x383E0D9
ｸL爆ｪ,1,name_like,0x16237049
ｸM綜,1,name_like,0x1691751D
ｸP東,1,name_like,0x56C02AB
ｸP芦｣,1,name_like,0x54129BE
ｸPｰ噫,1,name_like,0x16FB88C0
ｸQ旺D,1,name_like,0x595474
ｸR鹸,1,name_like,0x1C14B244
ｸRﾄ蜘,1,name_like,0x157765F0
ｸX4ｹｪｬ,1,name_like,0x15AF3BBF
ｸX損yｈ,1,name_like,0xB1FA7F
"ｸ[湊k｢
",1,name_like,0x56C2D22
"ｸ[ﾁ8ｰ
",1,name_like,0x53214B5
ｸ`｢極	ﾐｬｸｯw,1,script_like,0x577B466
ｸ`ｰ ,1,name_like,0x15A78FF3
ｸeｶ勿,1,name_like,0x1FFA70EC
ｸf｣｣鱚,1,name_like,0x32D5038
ｸh寵,1,name_like,0xBF57BD
ｸp喋,1,name_like,0x170E098A
ｸqﾁ	,1,name_like,0x15C52C9A
ｸr怕;ﾒ,1,name_like,0x807E03
"ｸs寃
",1,name_like,0x1651A6B0
ｸsｨｷoﾟU`S=$緋E3ｲｬ゜ｳ*0,1,script_like,0x660E3EC
ｸsｵ	,1,name_like,0x52C2FC7
ｸy唖#ｪpｰｹ1Z衰ｴ0ﾏ,1,script_like,0x1E2D155D
ｸy相,1,name_like,0x35EF251
ｸzﾂ@健,1,name_like,0x18915EE4
ｸ{｡P,1,name_like,0xAC665D
"ｸ~Qﾄ
X|)ﾃ凛ﾐ",1,script_like,0x20E7A127
ｸ丸汚,1,name_like,0x18D3C475
"ｸ亦ｦ揩""ｴ倶k(",1,script_like,0xC597F6C
"ｸ休ﾄ
",1,name_like,0x15B586DD
ｸ侠伽,1,name_like,0x16C6A19D
ｸ倚果,1,name_like,0x171D8AD8
ｸ傑ｬ	,1,name_like,0x1E412C07
ｸ兇i&,1,name_like,0x852173
ｸ具!,1,script_like,0x1624152B
ｸ刪ｫｺｺｬﾋ匳怦梶,1,script_like,0x67C5AC
ｸ刳ｨ ,1,name_like,0xCFF0CE
"ｸ劇""",1,name_like,0x3489A49
"ｸ劇ﾚ
5ﾈ",1,name_like,0x17074077
ｸ劒ﾟ,1,name_like,0x5746942
ｸ勠ﾉｭﾚ漁,1,name_like,0x16DF24D1
ｸ匠愡,1,name_like,0x1E489EAF
ｸ匱嚠嬰,1,name_like,0xD95163
ｸ危ﾊｬﾋｬｻｻｬｪｪ嚠,1,script_like,0xCA27AC
ｸ叶H5衰ﾈｽ釜ｬ,1,script_like,0x15F6AD4F
ｸ叺ｹﾌｽﾚｬﾛ鎌,1,script_like,0x42C494
ｸ吋ｹ゜ﾊEｰ,1,name_like,0x16B8EB34
ｸ咨ｮﾛｻ釜,1,name_like,0x1E4546A8
ｸ囮ｨ)%,1,script_like,0x15C2DE34
ｸ國:7,1,name_like,0x8C4266
ｸ園@,1,name_like,0x1E5F26AA
"ｸ圷ｫ
",1,name_like,0x16CC4FB4
ｸ塋ｮ,1,name_like,0xB293C
ｸ塒ﾛ臼5$,1,name_like,0x5451381
ｸ妻H,1,name_like,0x15D225E5
ｸ婬丁,1,name_like,0x18DF812C
ｸ寛ｭ,1,name_like,0xA27A0E
ｸ寢 ',1,name_like,0x161CB5D2
ｸ寳)'園ｼ,1,script_like,0x1E23D8D4
ｸ尹s,1,name_like,0x56B61F8
ｸ屍$,1,name_like,0x16028FDB
ｸ屍争,1,name_like,0x1896A614
"ｸ屏
ｰ實1",1,name_like,0x3549B03
ｸ岔甥嚔,1,name_like,0x6164C2
ｸ岔ﾚ怏ｹﾋ刪ｪ	,1,script_like,0x18CF7673
ｸ峪q$,1,name_like,0x15C20F2A
ｸ巒淫,1,name_like,0x23193D
ｸ巛9W∴ｻ,1,name_like,0x1709358E
"ｸ廂ｻ
ｺ釜ﾈ秀",1,script_like,0xC52C17
"ｸ廂ﾌｻ
",1,name_like,0x18BD33C1
ｸ廐巒果,1,name_like,0x1C284CF5
ｸ廝ｸ*ﾐX抽,1,name_like,0x1E5CE3F0
"ｸ弌""ｪｲ潤",1,name_like,0x6068D0
ｸ弭'#唖	ﾈｺｬ,1,script_like,0x1736E2E1
ｸ忤',1,name_like,0x3FA99D
ｸ怏!52ﾐ妛,1,script_like,0x75A4C4
ｸ恍ｯ,1,name_like,0x1E53B03B
ｸ恚',1,name_like,0x15C06C6A
ｸ恫ﾊ勦韻ｨp',1,script_like,0x16056D5D
ｸ恭ｯ釜ｮ,1,name_like,0x53A48F4
ｸ惨ｸ劇,1,name_like,0x437465
ｸ慌§,1,name_like,0x160037F8
ｸ慾	ﾒ,1,name_like,0x1E4D7CBC
ｸ憇	ｨ,1,name_like,0x1740834C
ｸ憬ｫ,1,name_like,0x16B5730E
ｸ憬ｺｯｪ演,1,name_like,0x1609EC0A
ｸ懆ｩ,1,name_like,0x169A8433
ｸ抒#,1,name_like,0x15F88BF1
ｸ抗C,1,name_like,0x5A3258E
ｸ挙ｭBﾀ汚彜,1,name_like,0x1C20365D
ｸ挟ｯ,1,name_like,0x37CC2EE
ｸ揶C,1,name_like,0x56253B2
ｸ搖! ｘｪﾊｰ娼RD$,1,script_like,0x55C2CA5
ｸ攫	,1,name_like,0x16F8BF80
ｸ攫	b%4ﾀｺｫ,1,script_like,0x18FB6CD7
ｸ斂ｼ勠,1,name_like,0x16F15E9A
"ｸ旡ｽ,G",1,name_like,0x39BD899
ｸ旭ﾙｺｼｼﾊｫｫﾚ	ｫ,1,script_like,0x168D8E99
ｸ暇	ｨ海,1,name_like,0xD95146
"ｸ枌""",1,name_like,0x56E71AE
"ｸ柑
",1,name_like,0xFA335
ｸ栢ぁｹ飴,1,name_like,0x741BB3
ｸ桃C福Aﾐ,1,name_like,0x1E4CC493
ｸ梔!,1,script_like,0x34F7AE9
ｸ械5ﾁｯ,1,name_like,0x5B38BC8
ｸ梳8┏ｻ話t',1,script_like,0x5817710
ｸ棋矯ﾏ,1,name_like,0x1E5B06F2
ｸ椈 ,1,name_like,0x1E3DD925
"ｸ椈ｪ紳""S",1,name_like,0x1C0862D5
ｸ機鑄♂8滴,1,name_like,0x15CA6A4B
ｸ橿ｨ刪,1,name_like,0x163DE6E8
ｸ橿ﾎｪｾｻｫ	,1,script_like,0x3F4999
ｸ欅_驪,1,name_like,0x20369A94
ｸ汕 ,1,name_like,0x389A6B9
ｸ汽$ﾋ	,1,name_like,0x165E0650
ｸ沽祈,1,name_like,0x5797B3F
ｸ沿霄崕,1,name_like,0x18F762F1
ｸ活	,1,name_like,0x16B26D7E
ｸ活刳,1,name_like,0x389E362
ｸ活嚠ｩ園,1,name_like,0x1C206F44
ｸ活豫ﾋ,1,name_like,0x55FE0A5
ｸ淫ﾋ随ﾉ,1,name_like,0xD5558
ｸ渥2ﾙ,1,name_like,0x35729D3
ｸ溢ﾌｻｽｺ鎌,1,name_like,0x18D92647
ｸ災ｼｫF,1,name_like,0x553BF4D
ｸ玖	#,1,name_like,0x161921A3
ｸ瓦ｯ,1,name_like,0x56FD853
ｸ硝塰P,1,name_like,0x33D1F0A
ｸ稀&,1,name_like,0x3489E54
ｸ穐ｬ,1,name_like,0x1625328B
ｸ笥蜜*$仆c,1,name_like,0x1BFC8DEF
ｸ絢鮎,1,name_like,0x162884DD
ｸ罹ｻ,1,name_like,0x16037FA7
ｸ翰0,1,name_like,0x53B105E
ｸ肢 鎗,1,name_like,0x1E175907
ｸ肢v翠,1,name_like,0x5D5211E
"ｸ肩+ｲﾈﾊ幀剱ﾈp7#",1,script_like,0x39FDB6
ｸ胃ﾛｪ勘,1,name_like,0x15AD8D01
ｸ胸	,1,name_like,0x1C124C6C
ｸ腰ｮ圷ｮ,1,name_like,0x27F799
ｸ詩Q,1,name_like,0x1C94BF80
ｸ語ﾌｩｹ揄茜 ,1,script_like,0x59AC574
ｸ誼棟,1,name_like,0x1E51B5F0
ｸ購ｈｪ	,1,name_like,0x1E53570B
ｸ鋸ｼ橿5ｰﾍ喩ｘ,1,script_like,0x3543991
ｸ鞴ﾉ8,1,name_like,0x1AA14741
ｸ韻Cﾋ,1,name_like,0x1E385D55
ｸ項5,1,name_like,0xD63782
"ｸ餓峪
#S$",1,name_like,0x171DA249
ｸ騎&,1,name_like,0x1D4C12
ｸ鴨亂ﾏﾊ決2F3$,1,script_like,0x37BE635
ｸ鷲｡)村*,1,script_like,0x16B7CDB4
ｸ麾ﾉ	,1,name_like,0xC06C99
ｸ･ =ｩ楳,1,name_like,0x170123F5
ｸｦ>ｲ,1,name_like,0x485047
ｸｦｦf,1,name_like,0x4049590
ｸｨ(ｺ,1,script_like,0x170033E1
ｸｨ)H%ﾈｫIﾀR,1,script_like,0x5F7580C
ｸｨ麾,1,name_like,0xA0BDDF
ｸｨｭ刈,1,name_like,0x16B0F250
"ｸｨﾎ
",1,name_like,0x1615D0FC
"ｸｩ
34ｸﾋ",1,name_like,0x169869B2
ｸｩr安,1,name_like,0x38EB86A
ｸｩ劇,1,name_like,0x18FCF632
ｸｩ沿,1,name_like,0x3693367
ｸｩ泛,1,name_like,0x1736A907
ｸｩｫ0柱,1,name_like,0x39F761A
ｸｩｭｬ2刈b,1,name_like,0x52D83AB
ｸｪ8ﾈ,1,name_like,0x16357209
"ｸｪ9籟鋸ｬ",1,name_like,0x1C1CED89
ｸｪE｡朽!博,1,script_like,0x16953EB8
ｸｪ仄笈園,1,name_like,0x16B70DEB
ｸｪ幃	ｨｨ,1,name_like,0x16C933B4
ｸｪｩ婬,1,name_like,0x1E34829E
ｸｪｽ	ﾐ88',1,script_like,0x16A9B534
ｸｪｽ劑ｩ	,1,name_like,0x173172D3
ｸｪｽ噫,1,name_like,0x16B73042
ｸｪｿｺ完R,1,name_like,0x16DB32E5
ｸｪﾊﾊﾋｪｼ,1,name_like,0x6B9C3E
ｸｪﾜｼｬﾈ怏1,1,script_like,0x1C28069E
ｸｫ9&ﾀ捩,1,name_like,0x53D3FFC
ｸｫX$,1,name_like,0x169D26C7
ｸｫt┿:崇涅翰Cｪ↓jﾀr,1,script_like,0x15CA5B35
ｸｫ死R,1,name_like,0x45BF7A
"ｸｫｨ
",1,name_like,0x16EF14F1
ｸｫｩ悛ｽxG,1,name_like,0x1882616C
ｸｫｬｪｻｸｯ,1,name_like,0x58F452A
ｸｫｬｫ ,1,name_like,0x17310498
ｸｫｻb凵,1,name_like,0x57F726D
ｸｫｼｺﾌｨﾋ卿,1,script_like,0x18F9581F
ｸｫｾﾋ嚏｡ｪ慶&,1,script_like,0x61C2B2
"ｸｫﾌ掘""&",1,name_like,0x16C321C8
ｸｫﾍ穏a,1,name_like,0x18D4E748
ｸｬ	ｨｻ噫翠,1,name_like,0x3912DBD
"ｸｬ
!",1,script_like,0x16ED8188
ｸｬ刮,1,name_like,0x54EA806
ｸｬ夛ｬ乖刪,1,name_like,0x53EABBA
ｸｬ怦d,1,name_like,0x57039C3
ｸｬ活,1,name_like,0x16EFC381
ｸｬ詠ｋ $,1,name_like,0x1C1FF9BB
ｸｬｩ擡啾5,1,name_like,0x25BE69
